Country,Wind,Solar,Nuclear,Hydro
Afghanistan,0.0,0.08,0.0,0.62
Albania,0.0,0.04,0.0,6.96
Algeria,0.01,0.66,0.0,0.01
American Samoa,0.0,0.01,0.0,0.0
Angola,0.0,0.02,0.0,12.64
Antigua and Barbuda,0.0,0.02,0.0,0.0
Argentina,14.16,2.94,7.47,23.89
Armenia,0.0,0.33,2.63,2.0
Aruba,0.14,0.01,0.0,0.0
Australia,31.65,38.84,0.0,17.12
Austria,6.96,3.79,0.0,34.71
Azerbaijan,0.08,0.06,0.0,1.6
Bahamas,0.0,0.0,0.0,0.0
Bahrain,0.0,0.01,0.0,0.0
Bangladesh,0.01,0.53,0.0,0.79
Barbados,0.0,0.08,0.0,0.0
Belarus,0.19,0.17,4.68,0.39
Belgium,12.16,6.88,43.88,0.27
Belize,0.0,0.01,0.0,0.08
Benin,0.0,0.02,0.0,0.0
Bermuda,0.0,0.0,0.0,0.0
Bhutan,0.0,0.0,0.0,9.0
Bolivia,0.44,0.35,0.0,2.85
Bosnia and Herzegovina,0.39,0.14,0.0,4.97
Botswana,0.0,0.01,0.0,0.0
Brazil,81.63,30.13,14.56,427.11
British Virgin Islands,0.0,0.0,0.0,0.0
Brunei,0.0,0.0,0.0,0.0
Bulgaria,1.44,2.09,16.46,3.8
Burkina Faso,0.0,0.12,0.0,0.12
Burundi,0.0,0.01,0.0,0.22
Cambodia,0.0,0.39,0.0,4.0
Cameroon,0.0,0.02,0.0,5.0
Canada,37.53,6.01,86.64,398.44
Cape Verde,0.06,0.01,0.0,0.0
Cayman Islands,0.0,0.02,0.0,0.0
Central African Republic,0.0,0.0,0.0,0.15
Chad,0.01,0.0,0.0,0.0
Chile,8.82,14.52,0.0,20.27
China,762.7,427.72,417.8,1303.13
Colombia,0.06,0.33,0.0,58.73
Comoros,0.0,0.0,0.0,0.0
Congo,0.0,0.0,0.0,0.9
Cook Islands,0.0,0.02,0.0,0.0
Costa Rica,1.37,0.07,0.0,9.36
Cote d'Ivoire,0.0,0.02,0.0,3.35
Croatia,2.28,0.15,0.0,5.46
Cuba,0.02,0.27,0.0,0.12
Curacao,,,0.0,
Cyprus,0.22,0.6,0.0,0.0
Czechia,0.65,2.63,31.02,2.09
Democratic Republic of Congo,0.0,0.01,0.0,11.0
Denmark,18.93,2.2,0.0,0.01
Djibouti,0.0,0.0,0.0,0.0
Dominica,0.0,0.0,0.0,0.04
Dominican Republic,1.32,0.56,0.0,1.0
East Timor,0.0,0.0,0.0,0.0
Ecuador,0.06,0.04,0.0,25.9
Egypt,5.14,5.03,0.0,13.8
El Salvador,0.0,1.03,0.0,2.26
Equatorial Guinea,0.0,0.0,0.0,0.48
Eritrea,0.0,0.01,0.0,0.0
Estonia,0.63,0.6,0.0,0.02
Eswatini,0.0,0.0,0.0,0.3
Ethiopia,0.59,0.04,0.0,14.75
Falkland Islands,0.01,0.0,0.0,0.0
Faroe Islands,0.05,0.0,0.0,0.11
Fiji,0.0,0.01,0.0,0.57
Finland,11.72,0.39,25.34,13.49
France,38.56,19.64,294.73,45.52
French Polynesia,0.0,0.05,0.0,0.18
Gabon,0.0,0.0,0.0,0.99
Gambia,0.0,0.0,0.0,0.0
Georgia,0.09,0.0,0.0,10.77
Germany,124.66,60.79,34.71,17.63
Ghana,0.0,0.13,0.0,7.5
Gibraltar,0.0,0.0,0.0,0.0
Greece,10.87,7.14,0.0,3.86
Greenland,0.0,0.0,0.0,0.43
Grenada,0.0,0.01,0.0,0.0
Guam,0.0,0.09,0.0,0.0
Guatemala,0.34,0.24,0.0,5.08
Guinea,0.0,0.02,0.0,2.0
Guinea-Bissau,0.0,0.0,0.0,0.0
Guyana,0.0,0.01,0.0,0.0
Haiti,0.0,0.0,0.0,0.14
Honduras,0.77,1.19,0.0,4.0
Hong Kong,0.0,0.09,0.0,0.0
Hungary,0.61,4.73,15.81,0.18
Iceland,0.01,0.0,0.0,13.94
India,70.05,95.16,46.19,174.92
Indonesia,0.36,0.44,0.0,27.3
Iran,1.25,0.73,6.57,7.45
Iraq,0.0,0.06,0.0,2.65
Ireland,11.18,0.15,0.0,0.7
Israel,0.18,7.35,0.0,0.02
Italy,20.28,28.12,0.0,28.4
Jamaica,0.28,0.14,0.0,0.14
Japan,8.17,102.4,51.77,74.88
Jordan,1.61,3.37,0.0,0.02
Kazakhstan,2.53,1.7,0.0,9.21
Kenya,2.14,0.38,0.0,3.04
Kiribati,0.0,0.0,0.0,0.0
Kuwait,0.03,0.17,0.0,0.0
Kyrgyzstan,0.0,0.0,0.0,11.9
Laos,0.0,0.06,0.0,33.4
Latvia,0.19,0.04,0.0,2.75
Lebanon,0.01,0.3,0.0,0.61
Lesotho,0.0,0.0,0.0,0.5
Liberia,0.0,0.0,0.0,0.53
Libya,0.0,0.01,0.0,0.0
Lithuania,1.59,0.34,0.0,0.46
Luxembourg,0.31,0.28,0.0,0.06
Macao,0.0,0.0,0.0,0.0
Madagascar,0.0,0.04,0.0,0.78
Malawi,0.0,0.17,0.0,1.05
Malaysia,0.0,2.72,0.0,30.72
Maldives,0.0,0.06,0.0,0.0
Mali,0.0,0.03,0.0,1.4
Malta,0.0,0.29,0.0,0.0
Mauritania,0.16,0.14,0.0,0.21
Mauritius,0.02,0.16,0.0,0.13
Mexico,20.32,19.27,10.85,35.72
Moldova,0.14,0.03,0.0,0.29
Mongolia,0.61,0.17,0.0,0.08
Montenegro,0.31,0.0,0.0,1.45
Montserrat,0.0,0.0,0.0,0.0
Morocco,5.36,1.45,0.0,0.68
Mozambique,0.0,0.07,0.0,15.49
Myanmar,0.0,0.1,0.0,9.7
Namibia,0.02,0.5,0.0,0.78
Nauru,0.0,0.0,0.0,0.0
Nepal,0.01,0.14,0.0,9.67
Netherlands,21.49,17.08,4.16,0.05
New Caledonia,0.06,0.18,0.0,0.22
New Zealand,2.89,0.21,0.0,25.86
Nicaragua,0.66,0.03,0.0,0.6
Niger,0.0,0.05,0.0,0.0
Nigeria,0.0,0.05,0.0,7.94
Niue,0.0,0.0,0.0,0.0
North Korea,0.0,0.07,0.0,12.82
North Macedonia,0.11,0.03,0.0,1.34
Norway,15.9,0.17,0.0,128.24
Oman,0.0,0.27,0.0,0.0
Pakistan,3.19,1.3,22.28,34.58
Palestine,0.0,0.21,0.0,0.0
Panama,0.53,0.65,0.0,9.24
Papua New Guinea,0.0,0.0,0.0,0.8
Paraguay,0.0,0.0,0.0,43.87
Peru,1.81,0.82,0.0,32.14
Philippines,1.27,1.58,0.0,9.08
Poland,19.73,8.31,0.0,1.97
Portugal,13.28,3.52,0.0,6.54
Puerto Rico,0.16,0.28,0.0,0.05
Qatar,0.0,0.01,0.0,0.0
Romania,6.97,1.99,11.09,13.98
Russia,4.2,2.4,223.7,197.67
Rwanda,0.0,0.02,0.0,0.51
Saint Helena,0.0,0.0,0.0,0.0
Saint Kitts and Nevis,0.01,0.0,0.0,0.0
Saint Lucia,0.0,0.0,0.0,0.0
Saint Pierre and Miquelon,0.0,0.0,0.0,0.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.04
Samoa,0.0,0.02,0.0,0.04
Sao Tome and Principe,0.0,0.0,0.0,0.01
Saudi Arabia,0.01,0.83,,
Senegal,0.74,0.84,0.0,0.31
Serbia,0.94,0.01,0.0,9.36
Seychelles,0.01,0.08,0.0,0.0
Sierra Leone,0.0,0.01,0.0,0.18
Singapore,0.0,0.67,0.0,
Slovakia,0.0,0.65,15.92,3.68
Slovenia,0.01,0.65,5.61,3.15
Solomon Islands,0.0,0.0,0.0,0.0
Somalia,0.01,0.03,0.0,0.0
South Africa,9.7,10.13,10.1,3.1
South Korea,3.36,26.97,176.05,3.54
South Sudan,0.0,0.02,0.0,0.0
Spain,61.9,35.72,58.59,17.59
Sri Lanka,0.43,0.68,0.0,5.11
Sudan,0.0,0.04,0.0,11.0
Suriname,0.0,0.01,0.0,0.99
Sweden,33.33,1.98,51.94,69.87
Switzerland,0.17,3.37,23.95,30.99
Syria,0.0,0.0,0.0,0.75
Taiwan,3.54,10.68,23.75,5.84
Tajikistan,0.0,0.0,0.0,18.66
Tanzania,0.0,0.05,0.0,2.82
Thailand,3.42,4.88,0.0,6.6
Togo,0.0,0.06,0.0,0.16
Tonga,0.0,0.01,0.0,0.0
Trinidad and Tobago,0.0,0.01,0.0,0.0
Tunisia,0.32,0.32,0.0,0.01
Turkey,34.69,15.16,0.0,66.66
Turkmenistan,0.0,0.0,0.0,0.01
Turks and Caicos Islands,0.0,0.0,0.0,0.0
Uganda,0.0,0.13,0.0,4.81
Ukraine,1.46,5.08,62.07,11.1
United Arab Emirates,0.0,6.96,20.1,
United Kingdom,80.26,13.92,47.72,5.32
United States,434.3,205.08,771.54,248.76
United States Virgin Islands,0.0,0.02,0.0,0.0
Uruguay,4.78,0.5,0.0,5.69
Uzbekistan,0.0,0.01,0.0,4.97
Vanuatu,0.0,0.01,0.0,0.0
Venezuela,0.09,0.01,0.0,65.68
Vietnam,8.04,26.37,0.0,95.96
Yemen,0.0,0.6,0.0,0.0
Zambia,0.0,0.14,0.0,17.09
Zimbabwe,0.0,0.03,0.0,5.88
